start_time,no_of_cars,temperature,summary_Clear,summary_Foggy,summary_Heavy Rain,summary_Light Rain,summary_Light Snow,summary_Mostly Cloudy,summary_Overcast,summary_Partly Cloudy,summary_Rain
9/21/18 0:00,3,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:05,4,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:10,4,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:15,4,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:20,4,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:25,4,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:30,6,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:35,6,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:40,5,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:45,5,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:50,5,87.95,1,0,0,0,0,0,0,0,0
9/21/18 0:55,3,87.95,1,0,0,0,0,0,0,0,0
9/21/18 1:00,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:05,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:10,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:15,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:20,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:25,3,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:30,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:35,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:40,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:45,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:50,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 1:55,0,85.18,1,0,0,0,0,0,0,0,0
9/21/18 2:00,0,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:05,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:10,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:15,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:20,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:25,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:30,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:35,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:40,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:45,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:50,1,83.48,1,0,0,0,0,0,0,0,0
9/21/18 2:55,2,83.48,1,0,0,0,0,0,0,0,0
9/21/18 3:00,3,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:05,3,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:10,3,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:15,3,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:20,4,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:25,4,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:30,4,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:35,4,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:40,4,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:45,5,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:50,5,82.12,1,0,0,0,0,0,0,0,0
9/21/18 3:55,5,82.12,1,0,0,0,0,0,0,0,0
9/21/18 4:00,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:05,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:10,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:15,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:20,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:25,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:30,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:35,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:40,5,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:45,6,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:50,6,81.45,1,0,0,0,0,0,0,0,0
9/21/18 4:55,6,81.45,1,0,0,0,0,0,0,0,0
9/21/18 5:00,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:05,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:10,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:15,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:20,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:25,6,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:30,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:35,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:40,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:45,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:50,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 5:55,7,77.68,0,0,0,0,0,1,0,0,0
9/21/18 6:00,7,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:05,7,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:10,7,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:15,7,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:20,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:25,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:30,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:35,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:40,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:45,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:50,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 6:55,8,75.86,0,0,0,0,0,1,0,0,0
9/21/18 7:00,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:05,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:10,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:15,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:20,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:25,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:30,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:35,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:40,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:45,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:50,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 7:55,8,71.46,0,0,0,0,0,0,1,0,0
9/21/18 8:00,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:05,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:10,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:15,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:20,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:25,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:30,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:35,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:40,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:45,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:50,8,69.89,0,0,0,1,0,0,0,0,0
9/21/18 8:55,7,69.89,0,0,0,1,0,0,0,0,0
9/21/18 9:00,7,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:05,7,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:10,7,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:15,7,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:20,7,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:25,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:30,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:35,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:40,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:45,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:50,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 9:55,6,68.89,0,0,0,0,0,0,0,0,1
9/21/18 10:00,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:05,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:10,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:15,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:20,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:25,6,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:30,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:35,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:40,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:45,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:50,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 10:55,5,68.53,0,0,0,0,0,0,0,0,1
9/21/18 11:00,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:05,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:10,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:15,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:20,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:25,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:30,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:35,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:40,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:45,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:50,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 11:55,5,68.7,0,0,0,1,0,0,0,0,0
9/21/18 12:00,5,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:05,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:10,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:15,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:20,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:25,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:30,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:35,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:40,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:45,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:50,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 12:55,4,67.99,0,0,0,0,0,1,0,0,0
9/21/18 13:00,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:05,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:10,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:15,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:20,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:25,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:30,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:35,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:40,4,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:45,3,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:50,3,65.98,0,0,0,0,0,0,1,0,0
9/21/18 13:55,3,65.98,0,0,0,0,0,0,1,0,0
9/21/18 14:00,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:05,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:10,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:15,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:20,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:25,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:30,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:35,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:40,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:45,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:50,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 14:55,3,64.55,0,0,0,0,0,1,0,0,0
9/21/18 15:00,3,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:05,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:10,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:15,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:20,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:25,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:30,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:35,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:40,2,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:45,1,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:50,1,66.35,1,0,0,0,0,0,0,0,0
9/21/18 15:55,1,66.35,1,0,0,0,0,0,0,0,0
9/21/18 16:00,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:05,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:10,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:15,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:20,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:25,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:30,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:35,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:40,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:45,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:50,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 16:55,1,67.24,1,0,0,0,0,0,0,0,0
9/21/18 17:00,1,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:05,0,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:10,0,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:15,0,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:20,0,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:25,0,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:30,1,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:35,1,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:40,1,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:45,1,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:50,2,67.58,1,0,0,0,0,0,0,0,0
9/21/18 17:55,2,67.58,1,0,0,0,0,0,0,0,0
9/21/18 18:00,2,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:05,2,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:10,2,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:15,2,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:20,4,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:25,6,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:30,5,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:35,5,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:40,6,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:45,3,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:50,3,67.39,1,0,0,0,0,0,0,0,0
9/21/18 18:55,2,67.39,1,0,0,0,0,0,0,0,0
9/21/18 19:00,1,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:05,1,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:10,1,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:15,0,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:20,4,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:25,7,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:30,2,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:35,4,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:40,4,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:45,3,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:50,3,67.96,1,0,0,0,0,0,0,0,0
9/21/18 19:55,2,67.96,1,0,0,0,0,0,0,0,0
9/21/18 20:00,2,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:05,2,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:10,4,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:15,1,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:20,1,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:25,0,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:30,0,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:35,1,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:40,4,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:45,4,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:50,4,67.5,1,0,0,0,0,0,0,0,0
9/21/18 20:55,2,67.5,1,0,0,0,0,0,0,0,0
9/21/18 21:00,6,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:05,5,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:10,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:15,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:20,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:25,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:30,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:35,3,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:40,2,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:45,3,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:50,1,67.49,1,0,0,0,0,0,0,0,0
9/21/18 21:55,1,67.49,1,0,0,0,0,0,0,0,0
9/21/18 22:00,1,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:05,2,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:10,3,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:15,3,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:20,0,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:25,0,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:30,0,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:35,0,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:40,0,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:45,1,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:50,2,66.19,1,0,0,0,0,0,0,0,0
9/21/18 22:55,2,66.19,1,0,0,0,0,0,0,0,0
9/21/18 23:00,2,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:05,2,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:10,2,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:15,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:20,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:25,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:30,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:35,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:40,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:45,1,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:50,2,65.64,1,0,0,0,0,0,0,0,0
9/21/18 23:55,2,65.64,1,0,0,0,0,0,0,0,0
9/22/18 0:00,3,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:05,3,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:10,3,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:15,5,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:20,5,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:25,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:30,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:35,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:40,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:45,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:50,7,64.09,1,0,0,0,0,0,0,0,0
9/22/18 0:55,6,64.09,1,0,0,0,0,0,0,0,0
9/22/18 1:00,6,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:05,7,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:10,6,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:15,5,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:20,5,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:25,6,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:30,6,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:35,6,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:40,7,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:45,7,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:50,7,62.26,1,0,0,0,0,0,0,0,0
9/22/18 1:55,8,62.26,1,0,0,0,0,0,0,0,0
9/22/18 2:00,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:05,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:10,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:15,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:20,6,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:25,7,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:30,7,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:35,7,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:40,9,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:45,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:50,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 2:55,8,61.17,1,0,0,0,0,0,0,0,0
9/22/18 3:00,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:05,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:10,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:15,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:20,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:25,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:30,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:35,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:40,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:45,9,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:50,8,60.62,1,0,0,0,0,0,0,0,0
9/22/18 3:55,8,60.62,1,0,0,0,0,0,0,0,0
9/22/18 4:00,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:05,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:10,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:15,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:20,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:25,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:30,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:35,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:40,8,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:45,7,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:50,7,59.7,1,0,0,0,0,0,0,0,0
9/22/18 4:55,7,59.7,1,0,0,0,0,0,0,0,0
9/22/18 5:00,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:05,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:10,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:15,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:20,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:25,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:30,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:35,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:40,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:45,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:50,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 5:55,7,58.04,1,0,0,0,0,0,0,0,0
9/22/18 6:00,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:05,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:10,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:15,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:20,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:25,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:30,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:35,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:40,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:45,6,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:50,5,57.06,1,0,0,0,0,0,0,0,0
9/22/18 6:55,5,57.06,1,0,0,0,0,0,0,0,0
9/22/18 7:00,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:05,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:10,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:15,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:20,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:25,5,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:30,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:35,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:40,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:45,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:50,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 7:55,4,55.32,1,0,0,0,0,0,0,0,0
9/22/18 8:00,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:05,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:10,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:15,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:20,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:25,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:30,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:35,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:40,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:45,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:50,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 8:55,4,54.54,1,0,0,0,0,0,0,0,0
9/22/18 9:00,4,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:05,4,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:10,4,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:15,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:20,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:25,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:30,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:35,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:40,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:45,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:50,3,53.57,1,0,0,0,0,0,0,0,0
9/22/18 9:55,1,53.57,1,0,0,0,0,0,0,0,0
